"","Row.Labels","F","M","U","Grand.Total","Total.Gendered","Percent.Male","Percent.Female"
"397","TIGUAN",343,337,90,770,680,0.495588235294118,0.504411764705882
"398","TITAN",143,730,50,923,873,0.836197021764032,0.163802978235968
"399","TL",435,872,166,1473,1307,0.667176740627391,0.332823259372609
"400","TORRENT",47,35,15,97,82,0.426829268292683,0.573170731707317
"401","TOUAREG",85,166,26,277,251,0.661354581673307,0.338645418326693
"402","TOWN AND COUNTRY",1120,1571,227,2918,2691,0.58379784466741,0.41620215533259
"403","TOWN CAR",85,335,42,462,420,0.797619047619048,0.202380952380952
"404","TRAILBLAZER",249,561,65,875,810,0.692592592592593,0.307407407407407
"405","TRAILBLAZER EXT",28,40,21,89,68,0.588235294117647,0.411764705882353
"406","TRANSIT CONNECT",18,79,3,100,97,0.814432989690722,0.185567010309278
"407","TRAVERSE",620,740,128,1488,1360,0.544117647058823,0.455882352941176
"408","TRIBECA",41,46,8,95,87,0.528735632183908,0.471264367816092
"409","TRIBUTE",92,91,29,212,183,0.497267759562842,0.502732240437158
"410","TSX",445,596,136,1177,1041,0.57252641690682,0.42747358309318
"411","TT",38,58,8,104,96,0.604166666666667,0.395833333333333
"412","TUCSON",454,272,76,802,726,0.37465564738292,0.62534435261708
"413","TUNDRA",302,1969,122,2393,2271,0.867018934390137,0.132981065609864
"414","UPLANDER",34,63,11,108,97,0.649484536082474,0.350515463917526
"415","V50",15,30,0,45,45,0.666666666666667,0.333333333333333
"416","V70",17,17,1,35,34,0.5,0.5
"417","VELOSTER",73,138,20,231,211,0.654028436018957,0.345971563981043
"418","VENZA",422,363,123,908,785,0.462420382165605,0.537579617834395
"419","VERACRUZ",87,101,17,205,188,0.537234042553192,0.462765957446808
"420","VERANO",50,44,11,105,94,0.468085106382979,0.531914893617021
"421","VERSA",2433,1446,452,4331,3879,0.37277648878577,0.62722351121423
"422","VERSA NOTE",19,12,4,35,31,0.387096774193548,0.612903225806452
"423","VIBE",102,79,13,194,181,0.43646408839779,0.56353591160221
"424","VOLT",27,51,6,84,78,0.653846153846154,0.346153846153846
"425","VUE",315,209,72,596,524,0.398854961832061,0.601145038167939
"426","VUE HYBRID",28,23,2,53,51,0.450980392156863,0.549019607843137
"427","WRANGLER",701,1935,140,2776,2636,0.734066767830046,0.265933232169954
"428","X3",198,219,51,468,417,0.525179856115108,0.474820143884892
"429","X5",299,508,109,916,807,0.629491945477076,0.370508054522924
"430","X6",41,84,19,144,125,0.672,0.328
"431","XA",61,56,12,129,117,0.478632478632479,0.521367521367521
"432","XB",252,390,59,701,642,0.607476635514019,0.392523364485981
"433","XC60",91,86,22,199,177,0.485875706214689,0.514124293785311
"434","XC70",37,44,7,88,81,0.54320987654321,0.45679012345679
"435","XC90",154,143,34,331,297,0.481481481481481,0.518518518518518
"436","XD",165,125,33,323,290,0.431034482758621,0.568965517241379
"437","XF",103,188,34,325,291,0.646048109965636,0.353951890034364
"438","XG350",16,7,1,24,23,0.304347826086957,0.695652173913043
"439","XJ",23,53,7,83,76,0.697368421052632,0.302631578947368
"440","XJ8",11,22,3,36,33,0.666666666666667,0.333333333333333
"441","XK",22,41,3,66,63,0.650793650793651,0.349206349206349
"442","XKR",6,24,0,30,30,0.8,0.2
"443","XL-7",66,55,18,139,121,0.454545454545455,0.545454545454545
"444","XLR",11,28,1,40,39,0.717948717948718,0.282051282051282
"445","XTERRA",311,657,57,1025,968,0.678719008264463,0.321280991735537
"446","XTS",9,18,2,29,27,0.666666666666667,0.333333333333333
"447","X-TYPE",22,14,4,40,36,0.388888888888889,0.611111111111111
"448","YARIS",821,505,186,1512,1326,0.380844645550528,0.619155354449472
"449","YUKON",243,605,70,918,848,0.713443396226415,0.286556603773585
"450","YUKON HYBRID",7,20,1,28,27,0.740740740740741,0.259259259259259
"451","YUKON XL 1500",136,349,35,520,485,0.719587628865979,0.280412371134021
"452","Z4",154,343,39,536,497,0.690140845070423,0.309859154929577
"453","ZDX",22,37,24,83,59,0.627118644067797,0.372881355932203
"454","ZEPHYR",17,32,5,54,49,0.653061224489796,0.346938775510204
"455","Grand Total",136106,184500,35268,355874,320606,0.57547269857707,0.42452730142293
